rank,repo_name,author,repository,description,language,total_stars,stars_today,repo_url,scraped_at
1,sansan0/TrendRadar,sansan0,TrendRadar,ğŸ¯ å‘Šåˆ«ä¿¡æ¯è¿‡è½½ï¼ŒAI åŠ©ä½ çœ‹æ‡‚æ–°é—»èµ„è®¯çƒ­ç‚¹ï¼Œç®€å•çš„èˆ†æƒ…ç›‘æ§åˆ†æ - å¤šå¹³å°çƒ­ç‚¹èšåˆ+åŸºäº MCP çš„AIåˆ†æå·¥å…·ã€‚ç›‘æ§35ä¸ªå¹³å°ï¼ˆæŠ–éŸ³ã€çŸ¥ä¹ã€Bç«™ã€åå°”è¡—è§é—»ã€è´¢è”ç¤¾ç­‰ï¼‰ï¼Œæ™ºèƒ½ç­›é€‰+è‡ªåŠ¨æ¨é€+AIå¯¹è¯åˆ†æï¼ˆç”¨è‡ªç„¶è¯­è¨€æ·±åº¦æŒ–æ˜æ–°é—»ï¼šè¶‹åŠ¿è¿½è¸ªã€æƒ…æ„Ÿåˆ†æã€ç›¸ä¼¼æ£€ç´¢ç­‰13ç§å·¥å…·ï¼‰ã€‚æ”¯æŒä¼ä¸šå¾®ä¿¡/é£ä¹¦/é’‰é’‰/Telegram/é‚®ä»¶/ntfyæ¨é€ï¼Œ30ç§’ç½‘é¡µéƒ¨ç½²ï¼Œ1åˆ†é’Ÿæ‰‹æœºé€šçŸ¥ï¼Œæ— éœ€ç¼–ç¨‹ã€‚æ”¯æŒDockeréƒ¨ç½²â­ è®©ç®—æ³•ä¸ºä½ æœåŠ¡ï¼Œç”¨AIç†è§£çƒ­ç‚¹,Python,20329,1693,https://github.com/sansan0/TrendRadar,2025-11-19T15:15:39.416123+00:00
2,google/adk-go,google,adk-go,"An open-source, code-first Go toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.",Go,4054,134,https://github.com/google/adk-go,2025-11-19T15:15:39.416123+00:00
3,TapXWorld/ChinaTextbook,TapXWorld,ChinaTextbook,æ‰€æœ‰å°åˆé«˜ã€å¤§å­¦PDFæ•™æã€‚,Roff,57581,291,https://github.com/TapXWorld/ChinaTextbook,2025-11-19T15:15:39.416123+00:00
4,yeongpin/cursor-free-vip,yeongpin,cursor-free-vip,[Support 0.49.x]ï¼ˆReset Cursor AI MachineID & Bypass Higher Token Limitï¼‰ Cursor Ai ï¼Œè‡ªåŠ¨é‡ç½®æœºå™¨ID ï¼Œ å…è´¹å‡çº§ä½¿ç”¨ProåŠŸèƒ½: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.,Python,42731,238,https://github.com/yeongpin/cursor-free-vip,2025-11-19T15:15:39.416123+00:00
5,nvm-sh/nvm,nvm-sh,nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,Shell,89463,68,https://github.com/nvm-sh/nvm,2025-11-19T15:15:39.416123+00:00
6,traefik/traefik,traefik,traefik,The Cloud Native Application Proxy,Go,58684,117,https://github.com/traefik/traefik,2025-11-19T15:15:39.416123+00:00
7,HKUDS/LightRAG,HKUDS,LightRAG,"[EMNLP2025] ""LightRAG: Simple and Fast Retrieval-Augmented Generation""",Python,23733,142,https://github.com/HKUDS/LightRAG,2025-11-19T15:15:39.416123+00:00
8,bobeff/open-source-games,bobeff,open-source-games,A list of open source games.,,6959,313,https://github.com/bobeff/open-source-games,2025-11-19T15:15:39.416123+00:00
9,volcengine/verl,volcengine,verl,verl: Volcano Engine Reinforcement Learning for LLMs,Python,16106,89,https://github.com/volcengine/verl,2025-11-19T15:15:39.416123+00:00
10,GibsonAI/Memori,GibsonAI,Memori,"Open-Source Memory Engine for LLMs, AI Agents & Multi-Agent Systems",Python,5257,338,https://github.com/GibsonAI/Memori,2025-11-19T15:15:39.416123+00:00
11,yangshun/tech-interview-handbook,yangshun,tech-interview-handbook,Curated coding interview preparation materials for busy software engineers,TypeScript,133850,304,https://github.com/yangshun/tech-interview-handbook,2025-11-19T15:15:39.416123+00:00
12,microsoft/call-center-ai,microsoft,call-center-ai,"Send a phone call from AI agent, in an API call. Or, directly call the bot from the configured phone number!",Python,3745,184,https://github.com/microsoft/call-center-ai,2025-11-19T15:15:39.416123+00:00
13,MustardChef/WSABuilds,MustardChef,WSABuilds,Run Windows Subsystem For Android on your Windows 10 and Windows 11 PC using prebuilt binaries with Google Play Store (MindTheGapps) and/or Magisk or KernelSU (root solutions) built in.,Python,13556,72,https://github.com/MustardChef/WSABuilds,2025-11-19T15:15:39.416123+00:00
14,playcanvas/engine,playcanvas,engine,"Powerful web graphics runtime built on WebGL, WebGPU, WebXR and glTF",JavaScript,12347,123,https://github.com/playcanvas/engine,2025-11-19T15:15:39.416123+00:00
15,iptv-org/iptv,iptv-org,iptv,Collection of publicly available IPTV channels from all over the world,TypeScript,102005,483,https://github.com/iptv-org/iptv,2025-11-19T15:15:39.416123+00:00
16,Zie619/n8n-workflows,Zie619,n8n-workflows,all of the workflows of n8n i could find (also from the site itself),Python,41800,272,https://github.com/Zie619/n8n-workflows,2025-11-19T15:15:39.416123+00:00
17,milvus-io/milvus,milvus-io,milvus,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",Go,39523,143,https://github.com/milvus-io/milvus,2025-11-19T15:15:39.416123+00:00
18,wolfpld/tracy,wolfpld,tracy,Frame profiler,C++,13691,69,https://github.com/wolfpld/tracy,2025-11-19T15:15:39.416123+00:00
